File ID,File Name,Destination Folder,Source Folder,Feature,Date,Time,Size (bytes),Version,CRC32,Options
00001,UDRA_Source.TPL,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2018/02/28,8092,,F30F3D7B,
00002,UDRA_Source.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2018/02/23,6097,,74D0254D,
00003,TUFO.INT,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2025/12/06,8555,,FEA85E18,
00004,UDRA_ctAsciiLogger.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/03/03,2981,,5B196072,
00005,UDRA_ctAsciiLogger.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/02/28,1585,,07323A5B,
00006,UDRA_ctQueue.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/02/28,9606,,1AC65BFB,
00007,UDRA_ctQueue.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/02/28,2596,,982BFD42,
00008,UDRA_ctReaderWriter_Base.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/01/30,1938,,B5A0FA9A,
00009,UDRA_ctReaderWriter_Base.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/01/30,2626,,3B479C66,
00010,UDRA_ctReaderWriter_Types.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/03/01,9073,,23EB7F89,
00011,UDRA_ctReaderWriter_Types.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/03/01,5690,,52CAAD97,
00012,UDRA_ILog.int,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2015/01/08,1263,,8B04AD99,
00013,UDRA_KeyState.equ,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2014/03/30,598,,F3F2C0B1,
00014,UDRA_Time.equ,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2014/03/30,290,,A27FB0EC,
00015,UDRA_UltimateDebug.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2025/10/06,159353,,7D530EB6,
00016,UDRA_UltimateDebug.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2026/03/21,32522,,8221CC2A,
00017,UDRA_UltimateString.clw,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/02/28,28720,,12727E3B,
00018,UDRA_UltimateString.inc,%_SB_INSTALLDIR%\Accessory\LibSrc\win,C:\_GIT_\RobertArtigas\UDRA\win\LibSrc,Always Install,2018/10/29,3177,,DE76D250,
00019,UDRA_UltimateDebug.tpl,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2019/01/05,13277,,5C232F1F,
00020,UDRA_UltimateDebug.tpw,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2018/12/01,7990,,57E52D8B,
00021,UDRA_UltimateDebug2.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2026/03/22,69969,,60B42747,
00022,UDRA_UltimateDebug3.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2014/11/07,20588,,9ABD5B4D,
00023,UDRA_UltimateDebug4.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2014/11/07,13257,,FEA33C8C,
00024,UDRA_UltimateDebug5.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2015/01/19,22097,,8841D745,
00025,UDRA_UltimateDebug6.TPW,%_SB_INSTALLDIR%\Accessory\Template\Win,C:\_GIT_\RobertArtigas\UDRA\win\Template,Always Install,2015/01/15,12594,,240A56D4,
